family_id,assigned_day
1386,29
1387,69
1388,30
1389,74
1390,74
1391,67
1392,40
1393,29
1394,52
1395,3
1396,19
1397,75
1398,2
1399,82
1400,48
1401,44
1402,26
1403,66
1404,5
1405,58
1406,89
1407,87
1408,73
1409,19
1410,87
1411,19
1412,88
1413,86
1414,65
1415,16
1416,22
1417,81
1418,42
1419,9
1420,53
1421,27
1422,11
1423,86
1424,53
1425,80
1426,11
1427,81
1428,88
1429,17
1430,54
1431,8
1432,17
1433,11
1434,61
1435,73
1436,30
1437,21
1438,33
1439,5
1440,89
1441,23
1442,26
1443,3
1444,10
1445,96
1446,32
1447,74
1448,52
1449,47
1450,66
1451,16
1452,33
1453,2
1454,69
1455,58
1456,2
1457,58
1458,28
1459,18
1460,32
1461,74
1462,15
1463,46
1464,70
1465,11
1466,44
1467,81
1468,100
1469,40
1470,23
1471,41
1472,31
1473,61
1474,88
1475,94
1476,21
1477,32
1478,13
1479,54
1480,25
1481,90
1482,71
1483,85
1484,19
1485,67
1486,5
1487,42
1488,26
1489,23
1490,2
1491,19
1492,73
1493,31
1494,18
1495,8
1496,59
1497,34
1498,32
1499,52
1500,46
1501,11
1502,20
1503,32
1504,11
1505,44
1506,19
1507,61
1508,15
1509,47
1510,97
1511,33
1512,45
1513,17
1514,32
1515,26
1516,82
1517,29
1518,17
1519,75
1520,68
1521,32
1522,86
1523,46
1524,46
1525,89
1526,51
1527,79
1528,4
1529,2
1530,95
1531,74
1532,29
1533,80
1534,28
1535,52
1536,45
1537,24
1538,23
1539,95
1540,21
1541,31
1542,94
1543,15
1544,20
1545,27
1546,46
1547,51
1548,11
1549,82
1550,44
1551,76
1552,99
1553,70
1554,91
1555,37
1556,15
1557,96
1558,42
1559,56
1560,47
1561,46
1562,98
1563,16
1564,3
1565,52
1566,15
1567,38
1568,20
1569,25
1570,67
1571,15
1572,49
1573,94
1574,60
1575,59
1576,91
1577,20
1578,40
1579,85
1580,56
1581,54
1582,46
1583,18
1584,46
1585,6
1586,47
1587,28
1588,88
1589,53
1590,45
1591,40
1592,87
1593,48
1594,66
1595,8
1596,45
1597,32
1598,47
1599,8
1600,55
1601,87
1602,3
1603,78
1604,60
1605,3
1606,52
1607,40
1608,5
1609,43
1610,26
1611,68
1612,35
1613,74
1614,8
1615,83
1616,95
1617,32
1618,34
1619,65
1620,5
1621,21
1622,30
1623,90
1624,52
1625,96
1626,21
1627,52
1628,17
1629,70
1630,52
1631,4
1632,76
1633,33
1634,55
1635,19
1636,23
1637,39
1638,63
1639,33
1640,55
1641,31
1642,49
1643,96
1644,38
1645,41
1646,81
1647,51
1648,75
1649,100
1650,95
1651,45
1652,73
1653,6
1654,39
1655,89
1656,5
1657,29
1658,40
1659,41
1660,8
1661,19
1662,35
1663,59
1664,27
1665,32
1666,58
1667,90
1668,96
1669,23
1670,33
1671,55
1672,73
1673,17
1674,53
1675,13
1676,74
1677,25
1678,36
1679,35
1680,60
1681,17
1682,96
1683,8
1684,68
1685,10
1686,23
1687,37
1688,10
1689,84
1690,17
1691,98
1692,95
1693,11
1694,5
1695,2
1696,17
1697,21
1698,67
1699,66
1700,8
1701,52
1702,55
1703,38
1704,80
1705,24
1706,6
1707,57
1708,72
1709,81
1710,18
1711,34
1712,47
1713,23
1714,64
1715,46
1716,45
1717,16
1718,17
1719,23
1720,44
1721,46
1722,46
1723,60
1724,53
1725,81
1726,85
1727,90
1728,28
1729,97
1730,38
1731,17
1732,46
1733,2
1734,88
1735,74
1736,17
1737,23
1738,32
1739,31
1740,45
1741,26
1742,12
1743,72
1744,62
1745,6
1746,17
1747,93
1748,87
1749,5
1750,51
1751,8
1752,53
1753,81
1754,22
1755,66
1756,65
1757,89
1758,55
1759,52
1760,7
1761,42
1762,46
1763,19
1764,60
1765,17
1766,81
1767,52
1768,16
1769,75
1770,51
1771,14
1772,37
1773,29
1774,16
1775,26
1776,16
1777,4
1778,74
1779,16
1780,90
1781,73
1782,52
1783,59
1784,20
1785,17
1786,40
1787,14
1788,11
1789,51
1790,32
1791,30
1792,4
1793,51
1794,26
1795,2
1796,32
1797,59
1798,15
1799,15
1800,10
1801,17
1802,8
1803,14
1804,43
1805,53
1806,60
1807,5
1808,15
1809,8
1810,6
1811,19
1812,21
1813,76
1814,47
1815,58
1816,81
1817,87
1818,29
1819,17
1820,5
1821,75
1822,37
1823,5
1824,24
1825,82
1826,33
1827,60
1828,81
1829,39
1830,13
1831,4
1832,5
1833,7
1834,24
1835,53
1836,85
1837,32
1838,57
1839,17
1840,69
1841,76
1842,73
1843,66
1844,96
1845,26
1846,32
1847,53
1848,35
1849,38
1850,4
1851,74
1852,46
1853,74
1854,39
1855,9
1856,60
1857,33
1858,81
1859,91
1860,59
1861,10
1862,31
1863,98
1864,51
1865,6
1866,49
1867,44
1868,94
1869,61
1870,19
1871,17
1872,48
1873,90
1874,94
1875,42
1876,81
1877,89
1878,73
1879,5
1880,54
1881,8
1882,52
1883,25
1884,4
1885,44
1886,61
1887,88
1888,3
1889,40
1890,7
1891,30
1892,48
1893,95
1894,5
1895,32
1896,19
1897,22
1898,13
1899,61
1900,24
1901,97
1902,6
1903,39
1904,75
1905,88
1906,5
1907,11
1908,5
1909,67
1910,46
1911,60
1912,38
1913,84
1914,78
1915,95
1916,19
1917,17
1918,74
1919,87
1920,70
1921,87
1922,53
1923,27
1924,3
1925,72
1926,80
1927,68
1928,25
1929,66
1930,71
1931,16
1932,61
1933,39
1934,46
1935,23
1936,17
1937,54
1938,26
1939,20
1940,3
1941,10
1942,72
1943,81
1944,17
1945,13
1946,73
1947,28
1948,53
1949,8
1950,39
1951,32
1952,74
1953,54
1954,14
1955,52
1956,36
1957,53
1958,55
1959,24
1960,21
1961,57
1962,11
1963,85
1964,18
1965,54
1966,60
1967,19
1968,87
1969,40
1970,89
1971,67
1972,74
1973,60
1974,38
1975,60
1976,81
1977,74
1978,40
1979,42
1980,66
1981,15
1982,45
1983,32
1984,9
1985,31
1986,32
1987,47
1988,99
1989,39
1990,20
1991,17
1992,56
1993,60
1994,14
1995,4
1996,89
1997,51
1998,88
1999,27
2000,8
2001,32
2002,59
2003,33
2004,67
2005,81
2006,18
2007,74
2008,2
2009,46
2010,9
2011,4
2012,57
2013,33
2014,42
2015,60
2016,26
2017,55
2018,23
2019,95
2020,80
2021,77
2022,56
2023,10
2024,28
2025,45
2026,74
2027,7
2028,3
2029,2
2030,39
2031,66
2032,23
2033,51
2034,4
2035,59
2036,63
2037,100
2038,78
2039,62
2040,66
2041,11
2042,47
2043,57
2044,51
2045,43
2046,33
2047,99
2048,92
2049,23
2050,54
2051,15
2052,24
2053,4
2054,11
2055,17
2056,39
2057,15
2058,74
2059,61
2060,18
2061,94
2062,8
2063,7
2064,4
2065,3
2066,3
2067,9
2068,68
2069,25
2070,21
2071,95
2072,12
2073,29
2074,53
2075,26
2076,69
2077,9
2078,66
2079,35
2080,13
2081,37
2082,73
2083,66
2084,46
2085,52
2086,26
2087,12
2088,48
2089,38
2090,60
2091,62
2092,13
2093,63
2094,4
2095,10
2096,26
2097,20
2098,36
2099,64
2100,39
2101,95
2102,10
2103,23
2104,27
2105,36
2106,23
2107,12
2108,60
2109,94
2110,52
2111,29
2112,27
2113,16
2114,4
2115,26
2116,13
2117,23
2118,9
2119,12
2120,21
2121,50
2122,3
2123,61
2124,71
2125,94
2126,41
2127,26
2128,49
2129,2
2130,7
2131,32
2132,67
2133,73
2134,75
2135,3
2136,72
2137,84
2138,22
2139,11
2140,53
2141,28
2142,16
2143,68
2144,22
2145,66
2146,19
2147,38
2148,59
2149,12
2150,73
2151,31
2152,31
2153,61
2154,27
2155,39
2156,62
2157,38
2158,29
2159,24
2160,13
2161,12
2162,46
2163,26
2164,74
2165,87
2166,45
2167,31
2168,3
2169,88
2170,11
2171,25
2172,35
2173,47
2174,94
2175,51
2176,67
2177,33
2178,61
2179,68
2180,94
2181,50
2182,67
2183,48
2184,44
2185,17
2186,37
2187,24
2188,95
2189,5
2190,89
2191,35
2192,12
2193,44
2194,14
2195,18
2196,48
2197,74
2198,37
2199,24
2200,47
2201,26
2202,81
2203,42
2204,38
2205,17
2206,18
2207,69
2208,98
2209,32
2210,73
2211,7
2212,46
2213,11
2214,93
2215,63
2216,74
2217,27
2218,46
2219,24
2220,8
2221,69
2222,10
2223,60
2224,78
2225,81
2226,21
2227,4
2228,33
2229,80
2230,77
2231,43
2232,75
2233,95
2234,74
2235,3
2236,88
2237,48
2238,15
2239,47
2240,94
2241,31
2242,69
2243,61
2244,53
2245,4
2246,80
2247,45
2248,43
2249,96
2250,96
2251,40
2252,33
2253,36
2254,63
2255,10
2256,4
2257,16
2258,64
2259,3
2260,81
2261,14
2262,79
2263,17
2264,44
2265,31
2266,52
2267,5
2268,73
2269,59
2270,14
2271,26
2272,75
2273,46
2274,41
2275,24
2276,69
2277,24
2278,76
2279,53
2280,68
2281,18
2282,4
2283,10
2284,94
2285,5
2286,12
2287,73
2288,13
2289,20
2290,95
2291,11
2292,88
2293,6
2294,33
2295,3
2296,11
2297,94
2298,18
2299,12
2300,31
2301,7
2302,60
2303,81
2304,39
2305,24
2306,33
2307,61
2308,31
2309,95
2310,40
2311,87
2312,89
2313,5
2314,47
2315,16
2316,15
2317,12
2318,87
2319,53
2320,15
2321,76
2322,89
2323,15
2324,18
2325,85
2326,21
2327,54
2328,77
2329,5
2330,19
2331,72
2332,40
2333,22
2334,21
2335,6
2336,14
2337,24
2338,46
2339,90
2340,73
2341,58
2342,54
2343,24
2344,94
2345,6
2346,11
2347,45
2348,28
2349,66
2350,40
2351,50
2352,25
2353,39
2354,39
2355,27
2356,6
2357,39
2358,24
2359,39
2360,47
2361,20
2362,15
2363,82
2364,73
2365,19
2366,89
2367,33
2368,53
2369,35
2370,49
2371,87
2372,28
2373,78
2374,67
2375,31
2376,18
2377,72
2378,100
2379,44
2380,94
2381,30
2382,11
2383,46
2384,56
2385,44
2386,52
2387,80
2388,48
2389,45
2390,20
2391,4
2392,93
2393,18
2394,11
2395,26
2396,64
2397,4
2398,32
2399,60
2400,24
2401,73
2402,12
2403,73
2404,39
2405,75
2406,4
2407,71
2408,41
2409,76
2410,5
2411,15
2412,19
2413,15
2414,92
2415,4
2416,15
2417,51
2418,18
2419,94
2420,66
2421,38
2422,51
2423,13
2424,8
2425,56
2426,26
2427,97
2428,53
2429,87
2430,14
2431,67
2432,66
2433,56
2434,8
2435,56
2436,49
2437,11
2438,59
2439,38
2440,5
2441,9
2442,72
2443,39
2444,80
2445,20
2446,3
2447,80
2448,100
2449,19
2450,41
2451,95
2452,96
2453,3
2454,2
2455,94
2456,44
2457,71
2458,30
2459,18
2460,12
2461,11
2462,24
2463,19
2464,19
2465,37
2466,66
2467,2
2468,7
2469,17
2470,61
2471,88
2472,18
2473,31
2474,10
2475,95
2476,91
2477,44
2478,46
2479,16
2480,25
2481,96
2482,75
2483,85
2484,19
2485,57
2486,12
2487,2
2488,81
2489,3
2490,13
2491,19
2492,59
2493,44
2494,59
2495,5
2496,39
2497,54
2498,12
2499,14
2500,96
2501,77
2502,78
2503,21
2504,26
2505,27
2506,95
2507,55
2508,57
2509,47
2510,33
2511,96
2512,56
2513,46
2514,74
2515,38
2516,80
2517,54
2518,59
2519,48
2520,11
2521,13
2522,68
2523,58
2524,26
2525,32
2526,4
2527,2
2528,42
2529,15
2530,38
2531,31
2532,2
2533,74
2534,24
2535,25
2536,97
2537,81
2538,29
2539,14
2540,80
2541,19
2542,28
2543,41
2544,87
2545,73
2546,80
2547,70
2548,23
2549,69
2550,5
2551,74
2552,13
2553,6
2554,36
2555,8
2556,45
2557,77
2558,34
2559,52
2560,12
2561,4
2562,26
2563,10
2564,35
2565,88
2566,27
2567,28
2568,39
2569,29
2570,66
2571,51
2572,21
2573,81
2574,12
2575,17
2576,56
2577,60
2578,57
2579,45
2580,59
2581,89
2582,73
2583,52
2584,11
2585,17
2586,67
2587,74
2588,59
2589,57
2590,17
2591,39
2592,39
2593,58
2594,75
2595,5
2596,87
2597,2
2598,13
2599,27
2600,15
2601,75
2602,25
2603,64
2604,12
2605,94
2606,25
2607,37
2608,75
2609,47
2610,79
2611,10
2612,31
2613,96
2614,26
2615,82
2616,48
2617,46
2618,18
2619,16
2620,88
2621,44
2622,94
2623,16
2624,10
2625,68
2626,25
2627,15
2628,88
2629,45
2630,48
2631,45
2632,73
2633,14
2634,48
2635,54
2636,60
2637,53
2638,13
2639,8
2640,8
2641,23
2642,4
2643,22
2644,10
2645,2
2646,18
2647,59
2648,33
2649,80
2650,55
2651,92
2652,26
2653,33
2654,65
2655,33
2656,3
2657,10
2658,9
2659,19
2660,12
2661,4
2662,75
2663,29
2664,80
2665,17
2666,3
2667,40
2668,29
2669,16
2670,67
2671,28
2672,52
2673,61
2674,47
2675,100
2676,41
2677,42
2678,10
2679,17
2680,27
2681,46
2682,81
2683,4
2684,95
2685,38
2686,89
2687,40
2688,39
2689,24
2690,40
2691,74
2692,4
2693,33
2694,75
2695,89
2696,11
2697,3
2698,59
2699,4
2700,38
2701,82
2702,7
2703,44
2704,51
2705,82
2706,33
2707,27
2708,67
2709,24
2710,2
2711,53
2712,28
2713,24
2714,67
2715,34
2716,57
2717,95
2718,88
2719,11
2720,41
2721,5
2722,25
2723,68
2724,24
2725,61
2726,12
2727,26
2728,96
2729,21
2730,68
2731,94
2732,80
2733,53
2734,6
2735,33
2736,13
2737,20
2738,70
2739,11
2740,96
2741,11
2742,96
2743,98
2744,7
2745,68
2746,51
2747,18
2748,78
2749,18
2750,6
2751,11
2752,58
2753,35
2754,20
2755,31
2756,67
2757,26
2758,66
2759,8
2760,74
2761,12
2762,37
2763,5
2764,67
2765,82
2766,12
2767,55
2768,70
2769,17
2770,10
2771,6
2772,47
2773,94
2774,17
2775,53
2776,29
2777,62
2778,31
2779,15
2780,80
2781,32
2782,79
2783,73
2784,47
2785,45
2786,12
2787,26
2788,75
2789,19
2790,75
2791,20
2792,13
2793,42
2794,17
2795,19
2796,46
2797,53
2798,43
2799,39
2800,73
2801,2
2802,62
2803,29
2804,43
2805,54
2806,58
2807,95
2808,56
2809,29
2810,34
2811,24
2812,74
2813,82
2814,53
2815,8
2816,52
2817,17
2818,70
2819,75
2820,78
2821,55
2822,42
2823,96
2824,40
2825,70
2826,34
2827,5
2828,21
2829,67
2830,41
2831,33
2832,33
2833,41
2834,81
2835,97
2836,33
2837,89
2838,73
2839,16
2840,36
2841,10
2842,9
2843,68
2844,81
2845,31
2846,95
2847,69
2848,13
2849,74
2850,19
2851,6
2852,8
2853,7
2854,11
2855,95
2856,46
2857,30
2858,15
2859,28
2860,45
2861,11
2862,69
2863,18
2864,87
2865,92
2866,28
2867,10
2868,67
2869,14
2870,83
2871,4
2872,3
2873,43
2874,5
2875,16
2876,3
2877,16
2878,8
2879,23
2880,16
2881,45
2882,57
2883,17
2884,2
2885,29
2886,34
2887,87
2888,13
2889,18
2890,47
2891,25
2892,6
2893,96
2894,37
2895,26
2896,48
2897,80
2898,73
2899,56
2900,73
2901,64
2902,46
2903,10
2904,24
2905,81
2906,17
2907,26
2908,80
2909,2
2910,81
2911,25
2912,5
2913,67
2914,30
2915,12
2916,67
2917,5
2918,10
2919,3
2920,25
2921,20
2922,55
2923,9
2924,40
2925,19
2926,67
2927,52
2928,25
2929,44
2930,31
2931,67
2932,87
2933,17
2934,4
2935,12
2936,65
2937,58
2938,75
2939,45
2940,79
2941,41
2942,19
2943,32
2944,46
2945,60
2946,12
2947,87
2948,18
2949,46
2950,50
2951,28
2952,29
2953,61
2954,48
2955,88
2956,23
2957,5
2958,9
2959,24
2960,51
2961,42
2962,60
2963,4
2964,73
2965,87
2966,28
2967,90
2968,59
2969,32
2970,30
2971,49
2972,96
2973,54
2974,34
2975,58
2976,37
2977,82
2978,26
2979,47
2980,63
2981,19
2982,86
2983,75
2984,28
2985,41
2986,40
2987,11
2988,31
2989,90
2990,27
2991,6
2992,24
2993,93
2994,46
2995,81
